UserId,ProductId,Rating,Date
CA-2017-142762,FUR-FU-10003691,5,14-09-2021
CA-2018-127705,TEC-PH-10000347,5,04-08-2015
CA-2018-127705,OFF-ST-10004507,5,04-08-2015
CA-2015-122567,OFF-BI-10002012,2,04-08-2015
CA-2015-122567,OFF-AP-10001303,3,04-08-2015
CA-2015-121664,OFF-BI-10003684,5,04-08-2015
CA-2017-122133,OFF-ST-10002574,4,04-08-2015
US-2018-123281,FUR-FU-10003724,1,03-09-2022
CA-2018-100524,FUR-FU-10004018,4,05-02-2022
CA-2018-100524,TEC-PH-10002549,5,05-02-2022
CA-2018-100524,OFF-PA-10004911,5,05-02-2022
CA-2018-113481,TEC-MA-10002178,5,05-02-2022
CA-2018-113481,OFF-BI-10003694,5,05-02-2022
CA-2018-113481,OFF-BI-10000474,5,05-02-2022
CA-2016-131758,OFF-AR-10000411,5,05-02-2022
CA-2016-131758,OFF-LA-10000262,5,05-02-2022
CA-2015-118339,OFF-AP-10001154,5,05-02-2022
CA-2015-118339,OFF-PA-10000466,4,05-02-2022
CA-2015-118339,OFF-AR-10003829,3,05-02-2022
CA-2015-118339,OFF-BI-10001758,5,03-07-2023
CA-2015-118339,OFF-BI-10000136,5,09-10-2023
CA-2015-153976,FUR-CH-10002880,5,09-10-2023
CA-2017-162901,OFF-ST-10000649,1,24-11-2022
CA-2018-162978,TEC-PH-10003092,5,24-11-2022
CA-2018-162978,OFF-PA-10002250,5,24-11-2022
CA-2018-162978,FUR-TA-10003473,5,24-11-2022
US-2015-160444,OFF-ST-10001522,5,01-11-2022
US-2015-160444,OFF-ST-10000563,3,01-11-2022
CA-2017-145247,OFF-PA-10003641,5,19-04-2022
CA-2018-160045,FUR-FU-10000010,5,19-04-2022
US-2015-151925,FUR-CH-10002961,5,06-04-2015
CA-2018-125199,OFF-AR-10002956,5,06-04-2015
CA-2018-125199,OFF-PA-10004041,5,06-04-2015
CA-2018-125199,TEC-PH-10001336,4,02-09-2022
US-2018-155425,OFF-BI-10001036,1,02-09-2022
US-2018-155425,TEC-MA-10003183,1,25-09-2022
US-2018-155425,TEC-AC-10001314,1,04-11-2023
US-2018-155425,TEC-PH-10002563,4,09-07-2022
US-2018-155425,FUR-CH-10003312,3,09-07-2022
CA-2018-133249,FUR-FU-10001588,1,30-06-2015
US-2016-103471,FUR-BO-10002613,5,28-01-2023
US-2016-103471,OFF-AR-10003405,3,28-01-2023
CA-2018-136672,TEC-AC-10004510,5,21-09-2021
US-2015-157021,OFF-LA-10002312,4,21-09-2021
US-2015-157021,OFF-BI-10000042,5,21-09-2021
CA-2016-120362,FUR-TA-10003008,2,26-09-2021
CA-2015-126361,OFF-AP-10003590,3,26-09-2021
CA-2015-126361,OFF-PA-10000806,2,26-09-2021
CA-2015-126361,OFF-AR-10000896,4,26-09-2021
CA-2015-126361,TEC-PH-10002310,5,26-09-2021
CA-2015-126361,OFF-ST-10002289,1,26-09-2021
CA-2015-126361,OFF-BI-10002852,1,26-09-2021
US-2017-100566,FUR-FU-10003394,5,31-10-2021
US-2017-108504,OFF-ST-10002344,5,31-10-2021
US-2017-108504,OFF-PA-10001289,5,31-10-2021
US-2017-108504,OFF-FA-10000053,2,31-10-2021
US-2017-108504,FUR-FU-10004091,3,26-11-2023
US-2017-108504,FUR-BO-10004015,2,19-12-2015
US-2017-108504,OFF-EN-10003001,5,19-12-2015
US-2017-108504,TEC-PH-10000215,2,19-12-2015
US-2017-108504,TEC-PH-10003645,3,26-12-2022
US-2017-108504,OFF-PA-10000357,1,20-06-2023
US-2017-108504,OFF-ST-10004804,1,20-06-2023
US-2017-108504,OFF-PA-10003892,5,15-10-2021
CA-2018-124828,OFF-AR-10003514,4,15-10-2021
US-2018-117247,FUR-TA-10002958,2,12-04-2023
US-2018-117247,FUR-TA-10001676,5,12-04-2023
CA-2017-124485,OFF-BI-10000822,4,19-12-2023
CA-2017-124485,OFF-PA-10004971,1,05-08-2023
CA-2017-124485,TEC-AC-10002323,2,01-10-2021
CA-2017-124485,OFF-PA-10004888,5,23-05-2022
CA-2017-159212,TEC-PH-10003988,5,13-06-2023
CA-2017-159212,OFF-EN-10002230,5,13-06-2023
US-2017-161396,FUR-TA-10002622,2,13-06-2023
US-2017-161396,OFF-PA-10000418,4,23-04-2015
US-2015-118486,OFF-SU-10004498,4,01-05-2021
US-2015-118486,FUR-TA-10001039,5,19-07-2021
US-2015-118486,TEC-AC-10004659,4,26-11-2022
CA-2017-130407,OFF-AR-10002240,5,26-11-2022
CA-2017-130407,FUR-FU-10001967,3,26-11-2022
US-2017-122245,FUR-TA-10002356,5,26-11-2022
CA-2018-105144,OFF-LA-10003923,2,12-06-2023
CA-2017-136329,FUR-CH-10002335,2,12-06-2023
CA-2017-136329,FUR-FU-10000723,5,17-08-2021
CA-2015-146640,OFF-BI-10002867,5,25-09-2022
CA-2018-115994,TEC-AC-10000580,2,04-05-2015
CA-2018-115994,FUR-FU-10003976,2,01-12-2021
CA-2016-126697,TEC-PH-10002922,5,11-03-2022
CA-2016-126697,TEC-AC-10004353,4,26-08-2022
CA-2016-126697,FUR-FU-10001706,1,26-08-2022
CA-2016-124800,OFF-PA-10000501,5,16-12-2022
CA-2016-124800,OFF-BI-10000778,5,08-08-2015
CA-2016-124800,OFF-AP-10004980,3,08-08-2015
CA-2016-124800,OFF-BI-10003984,5,16-05-2021
CA-2016-124800,OFF-ST-10000798,5,09-12-2023
CA-2016-124800,TEC-PH-10001750,2,09-12-2023
CA-2016-124800,OFF-ST-10002743,1,09-12-2023
US-2016-164448,OFF-BI-10002949,5,24-09-2021
US-2016-164448,OFF-EN-10002600,5,11-07-2023
US-2016-164448,OFF-BI-10003708,5,23-09-2023
US-2016-164448,OFF-LA-10003510,5,29-11-2021
CA-2018-122700,TEC-PH-10003092,5,29-11-2021
CA-2015-120768,OFF-BI-10001191,5,01-03-2022
CA-2015-120768,OFF-SU-10004115,2,01-03-2022
CA-2015-120768,FUR-CH-10000513,3,01-03-2022
US-2017-153129,OFF-PA-10003673,3,01-03-2022
CA-2018-106852,OFF-PA-10001639,5,12-08-2022
CA-2018-106852,OFF-AR-10003829,5,15-08-2022
CA-2016-139731,TEC-AC-10004975,1,15-08-2022
CA-2016-139731,FUR-CH-10002024,5,04-06-2023
CA-2018-122735,OFF-BI-10004364,5,04-06-2023
CA-2018-122735,OFF-PA-10001712,4,06-12-2021
CA-2018-128160,OFF-BI-10001510,5,06-12-2021
CA-2018-117695,OFF-PA-10002713,3,27-12-2021
CA-2016-166135,OFF-ST-10002974,5,27-12-2021
CA-2017-133725,TEC-PH-10004165,5,21-01-2023
CA-2018-102337,OFF-ST-10004804,3,21-01-2023
CA-2018-102337,FUR-CH-10004289,1,25-06-2015
CA-2018-102337,TEC-PH-10002564,3,14-06-2022
US-2015-112564,OFF-BI-10004876,5,14-06-2022
CA-2016-145821,TEC-PH-10004348,3,14-06-2022
US-2016-160150,OFF-BI-10004352,5,14-06-2022
CA-2017-133711,OFF-PA-10001685,1,21-04-2023
CA-2017-133711,OFF-BI-10000666,2,21-04-2023
CA-2017-133711,OFF-BI-10004352,5,21-10-2022
CA-2017-133711,TEC-MA-10000010,4,19-11-2022
CA-2018-148474,OFF-BI-10000977,3,19-11-2022
CA-2018-148474,FUR-TA-10002530,5,19-11-2022
CA-2016-111297,OFF-BI-10002412,5,19-11-2022
CA-2017-123722,OFF-LA-10001569,2,19-11-2022
CA-2015-155271,FUR-FU-10001473,5,19-11-2022
CA-2016-119907,OFF-BI-10001765,4,19-11-2022
US-2017-128902,FUR-TA-10001095,5,19-11-2022
CA-2017-152289,TEC-AC-10004571,5,18-12-2023
CA-2017-152289,FUR-CH-10002126,5,18-12-2023
US-2017-104794,OFF-FA-10001754,5,18-12-2023
CA-2015-151708,FUR-FU-10001602,5,22-07-2022
CA-2015-151708,TEC-AC-10001767,4,04-09-2021
CA-2016-100769,TEC-AC-10002402,4,04-09-2021
CA-2018-139199,FUR-CH-10000847,5,04-09-2021
CA-2018-139199,OFF-BI-10003982,4,04-09-2021
CA-2018-139199,OFF-PA-10001293,5,20-01-2015
US-2016-161466,OFF-AR-10000634,5,20-01-2015
CA-2018-164959,OFF-LA-10004272,5,20-01-2015
US-2016-105676,FUR-FU-10004270,5,20-01-2015
CA-2017-113138,OFF-AR-10003770,5,20-01-2015
CA-2017-113138,OFF-BI-10000320,5,20-01-2015
US-2018-104955,OFF-LA-10003121,3,02-03-2021
CA-2017-121958,OFF-SU-10000381,2,02-03-2021
CA-2018-121468,TEC-PH-10000376,1,12-04-2022
US-2017-108455,OFF-PA-10002262,5,12-04-2022
US-2017-108455,OFF-PA-10002464,5,12-04-2022
US-2017-108455,OFF-ST-10002214,5,06-12-2022
CA-2018-101210,OFF-AR-10003560,1,05-06-2022
CA-2018-101210,OFF-PA-10000130,5,05-06-2022
US-2017-108098,TEC-AC-10000865,5,11-12-2022
CA-2015-119032,OFF-FA-10003021,5,12-11-2022
CA-2016-140410,TEC-PH-10003580,5,12-11-2022
CA-2016-140410,TEC-AC-10001109,5,12-11-2022
CA-2016-140410,FUR-FU-10003347,4,12-11-2022
CA-2015-136280,OFF-LA-10000452,5,12-11-2022
CA-2018-151911,OFF-EN-10002986,3,29-09-2015
CA-2018-166436,OFF-PA-10001838,1,29-09-2015
CA-2018-166436,FUR-CH-10000785,4,29-09-2015
CA-2018-139661,FUR-FU-10002885,1,29-09-2015
CA-2015-123925,OFF-AR-10002952,3,29-09-2015
CA-2018-152485,OFF-AR-10003759,3,04-04-2021
CA-2018-152485,OFF-ST-10004950,4,04-04-2021
CA-2018-152485,OFF-AR-10001940,5,04-04-2021
CA-2017-141586,OFF-BI-10003981,2,04-04-2021
CA-2018-130386,OFF-PA-10002749,5,04-04-2021
CA-2018-130386,OFF-PA-10003823,5,08-05-2021
CA-2018-130386,OFF-ST-10003716,5,31-12-2022
CA-2017-100468,TEC-PH-10001300,5,31-12-2022
CA-2017-100468,FUR-FU-10000010,5,20-12-2015
CA-2016-153388,OFF-AR-10001868,5,20-12-2015
CA-2016-153388,FUR-TA-10003715,3,20-12-2015
CA-2018-154935,OFF-BI-10003708,3,20-12-2015
CA-2017-134208,TEC-MA-10004458,1,02-07-2022
CA-2018-108294,OFF-BI-10004965,2,29-06-2023
CA-2018-103611,FUR-FU-10004270,5,29-06-2023
CA-2018-100384,OFF-AR-10002135,4,01-09-2015
CA-2018-100384,OFF-AR-10003514,5,03-03-2015
CA-2018-112809,OFF-ST-10002276,5,03-03-2015
