source,destination,distance,traffic_level,weather_conditions,lat,lon
Indore,Bhopal,724.6,3,1,22.7196,75.8577
Indore,Coimbatore,1826.9,1,3,22.7196,75.8577
Indore,Vijayawada,953.8,2,1,22.7196,75.8577
Indore,Visakhapatnam,1961.1,3,1,22.7196,75.8577
Indore,Surat,1388.9,1,1,22.7196,75.8577
Indore,Thiruvananthapuram,1583.9,3,2,22.7196,75.8577
Indore,Ranchi,585.6,3,4,22.7196,75.8577
Bhopal,Delhi,648.3,2,2,23.2599,77.4126
Bhopal,Mumbai,1591.8,3,4,23.2599,77.4126
Bhopal,Bengaluru,364.3,3,2,23.2599,77.4126
Bhopal,Hyderabad,906.6,3,4,23.2599,77.4126
Bhopal,Ahmedabad,876.8,3,2,23.2599,77.4126
Bhopal,Chennai,718.4,1,1,23.2599,77.4126
Bhopal,Kolkata,1234.3,3,4,23.2599,77.4126
Bhopal,Pune,1586.1,3,2,23.2599,77.4126
Bhopal,Jaipur,276.8,1,4,23.2599,77.4126
Bhopal,Lucknow,754.0,2,1,23.2599,77.4126
Bhopal,Kanpur,1853.9,2,4,23.2599,77.4126
Bhopal,Nagpur,1440.8,1,1,23.2599,77.4126
Bhopal,Indore,620.0,1,3,23.2599,77.4126
Bhopal,Coimbatore,420.5,3,1,23.2599,77.4126
Bhopal,Vijayawada,1938.7,1,1,23.2599,77.4126
Bhopal,Visakhapatnam,1342.6,1,1,23.2599,77.4126
Bhopal,Surat,1834.7,2,2,23.2599,77.4126
Bhopal,Thiruvananthapuram,976.2,1,4,23.2599,77.4126
Bhopal,Ranchi,512.6,3,1,23.2599,77.4126
Coimbatore,Delhi,1962.0,3,1,11.0168,76.9558
Coimbatore,Mumbai,1838.7,1,3,11.0168,76.9558
Coimbatore,Bengaluru,981.3,2,2,11.0168,76.9558
Coimbatore,Hyderabad,1330.7,2,2,11.0168,76.9558
Coimbatore,Ahmedabad,1768.1,3,1,11.0168,76.9558
Coimbatore,Chennai,1856.3,3,3,11.0168,76.9558
Coimbatore,Kolkata,345.3,1,2,11.0168,76.9558
Coimbatore,Pune,1133.8,1,3,11.0168,76.9558
Coimbatore,Jaipur,405.5,1,3,11.0168,76.9558
Coimbatore,Lucknow,260.8,2,4,11.0168,76.9558
Coimbatore,Kanpur,1557.0,1,3,11.0168,76.9558
Coimbatore,Nagpur,852.6,3,2,11.0168,76.9558
Coimbatore,Indore,508.0,3,4,11.0168,76.9558
Coimbatore,Bhopal,936.0,3,1,11.0168,76.9558
Coimbatore,Vijayawada,1142.2,1,3,11.0168,76.9558
Coimbatore,Visakhapatnam,1446.1,2,1,11.0168,76.9558
Coimbatore,Surat,363.0,1,1,11.0168,76.9558
Coimbatore,Thiruvananthapuram,1596.3,1,2,11.0168,76.9558
Coimbatore,Ranchi,474.0,1,2,11.0168,76.9558
Vijayawada,Delhi,1002.9,3,3,16.5062,80.648
Vijayawada,Mumbai,274.9,1,1,16.5062,80.648
Vijayawada,Bengaluru,1333.6,1,2,16.5062,80.648
Vijayawada,Hyderabad,1054.9,2,2,16.5062,80.648
Vijayawada,Ahmedabad,1283.1,1,3,16.5062,80.648
Vijayawada,Chennai,1577.8,2,2,16.5062,80.648
Vijayawada,Kolkata,546.6,3,1,16.5062,80.648
Vijayawada,Pune,437.2,3,2,16.5062,80.648
Vijayawada,Jaipur,691.4,3,3,16.5062,80.648
Vijayawada,Lucknow,776.2,1,2,16.5062,80.648
Vijayawada,Kanpur,1966.9,3,2,16.5062,80.648
Vijayawada,Nagpur,1643.9,1,3,16.5062,80.648
Vijayawada,Indore,1583.6,3,4,16.5062,80.648
Vijayawada,Bhopal,1313.6,3,3,16.5062,80.648
Vijayawada,Coimbatore,1567.1,2,2,16.5062,80.648
Vijayawada,Visakhapatnam,219.9,1,3,16.5062,80.648
Vijayawada,Surat,1571.2,3,4,16.5062,80.648
Vijayawada,Thiruvananthapuram,1833.1,3,4,16.5062,80.648
Vijayawada,Ranchi,908.2,1,2,16.5062,80.648
Visakhapatnam,Delhi,204.2,2,2,17.6868,83.2185
Visakhapatnam,Mumbai,1670.7,2,4,17.6868,83.2185
Visakhapatnam,Bengaluru,1823.1,2,4,17.6868,83.2185
Visakhapatnam,Hyderabad,774.7,3,1,17.6868,83.2185
Visakhapatnam,Ahmedabad,750.1,3,2,17.6868,83.2185
Visakhapatnam,Chennai,1676.3,3,2,17.6868,83.2185
Visakhapatnam,Kolkata,1223.8,3,3,17.6868,83.2185
Visakhapatnam,Pune,801.7,1,4,17.6868,83.2185
Visakhapatnam,Jaipur,477.9,2,1,17.6868,83.2185
Visakhapatnam,Lucknow,274.8,3,4,17.6868,83.2185
Visakhapatnam,Kanpur,483.2,2,2,17.6868,83.2185
Visakhapatnam,Nagpur,1084.2,1,1,17.6868,83.2185
Visakhapatnam,Indore,870.5,3,1,17.6868,83.2185
Visakhapatnam,Bhopal,1924.9,1,2,17.6868,83.2185
Visakhapatnam,Coimbatore,959.9,3,3,17.6868,83.2185
Visakhapatnam,Vijayawada,1343.6,3,3,17.6868,83.2185
Visakhapatnam,Surat,1139.7,2,4,17.6868,83.2185
Visakhapatnam,Thiruvananthapuram,1709.4,3,2,17.6868,83.2185
Visakhapatnam,Ranchi,1613.9,1,1,17.6868,83.2185
Surat,Delhi,1378.7,1,1,21.1702,72.8311
Surat,Mumbai,240.2,1,3,21.1702,72.8311
Surat,Bengaluru,784.9,2,4,21.1702,72.8311
Surat,Hyderabad,1974.9,1,1,21.1702,72.8311
Surat,Ahmedabad,290.1,2,2,21.1702,72.8311
Surat,Chennai,1218.1,3,2,21.1702,72.8311
Surat,Kolkata,978.3,1,2,21.1702,72.8311
Surat,Pune,1488.7,3,3,21.1702,72.8311
Surat,Jaipur,495.6,1,1,21.1702,72.8311
Surat,Lucknow,780.1,3,2,21.1702,72.8311
Surat,Kanpur,996.6,1,2,21.1702,72.8311
Surat,Nagpur,230.3,1,3,21.1702,72.8311
Surat,Indore,941.1,3,2,21.1702,72.8311
Surat,Bhopal,1741.7,1,3,21.1702,72.8311
Surat,Coimbatore,1569.9,2,2,21.1702,72.8311
Surat,Vijayawada,1361.3,3,3,21.1702,72.8311
Surat,Visakhapatnam,784.9,3,4,21.1702,72.8311
Surat,Thiruvananthapuram,1972.1,3,2,21.1702,72.8311
Surat,Ranchi,1000.1,3,3,21.1702,72.8311
Thiruvananthapuram,Delhi,1380.3,2,2,8.5241,76.9366
Thiruvananthapuram,Mumbai,219.4,1,3,8.5241,76.9366
Thiruvananthapuram,Bengaluru,429.1,2,3,8.5241,76.9366
Thiruvananthapuram,Hyderabad,753.2,3,3,8.5241,76.9366
Thiruvananthapuram,Ahmedabad,1080.4,1,2,8.5241,76.9366
Thiruvananthapuram,Chennai,1967.7,2,4,8.5241,76.9366
Thiruvananthapuram,Kolkata,1872.6,2,2,8.5241,76.9366
Thiruvananthapuram,Pune,272.6,1,3,8.5241,76.9366
Thiruvananthapuram,Jaipur,273.6,2,1,8.5241,76.9366
Thiruvananthapuram,Lucknow,607.6,3,3,8.5241,76.9366
Thiruvananthapuram,Kanpur,1932.0,3,1,8.5241,76.9366
Thiruvananthapuram,Nagpur,1128.4,1,3,8.5241,76.9366
Thiruvananthapuram,Indore,1368.0,1,2,8.5241,76.9366
Thiruvananthapuram,Bhopal,714.7,1,1,8.5241,76.9366
Thiruvananthapuram,Coimbatore,1450.8,2,1,8.5241,76.9366
Thiruvananthapuram,Vijayawada,894.6,1,4,8.5241,76.9366
Thiruvananthapuram,Visakhapatnam,889.3,3,4,8.5241,76.9366
Thiruvananthapuram,Surat,457.0,3,3,8.5241,76.9366
Thiruvananthapuram,Ranchi,1097.7,3,4,8.5241,76.9366
Ranchi,Delhi,302.2,3,3,23.3441,85.3096
Ranchi,Mumbai,221.6,1,4,23.3441,85.3096
Ranchi,Bengaluru,467.2,3,1,23.3441,85.3096
Ranchi,Hyderabad,206.6,2,1,23.3441,85.3096
Ranchi,Ahmedabad,1299.8,3,4,23.3441,85.3096
Ranchi,Chennai,311.1,1,1,23.3441,85.3096
Ranchi,Kolkata,1555.7,3,3,23.3441,85.3096
Ranchi,Pune,1965.6,3,2,23.3441,85.3096
Ranchi,Jaipur,844.6,2,4,23.3441,85.3096
Ranchi,Lucknow,1516.6,2,4,23.3441,85.3096
Ranchi,Kanpur,1891.9,3,1,23.3441,85.3096
Ranchi,Nagpur,853.5,2,2,23.3441,85.3096
Ranchi,Indore,1360.3,2,1,23.3441,85.3096
Ranchi,Bhopal,1948.3,1,4,23.3441,85.3096
Ranchi,Coimbatore,962.7,2,4,23.3441,85.3096
Ranchi,Vijayawada,1028.5,1,4,23.3441,85.3096
Ranchi,Visakhapatnam,205.6,2,4,23.3441,85.3096
Ranchi,Surat,1301.8,3,2,23.3441,85.3096
Ranchi,Thiruvananthapuram,808.0,1,1,23.3441,85.3096
