product,past_sales,seasonality,trend,current_stock,reorder_threshold
Jacket,106,1.4,1.1,258,294
Laptop,423,1.2,0.8,239,254
Keyboard,462,0.8,1.1,75,232
Sweater,731,0.8,1.1,167,298
Jacket,246,1.3,0.9,239,186
Monitor,380,1.2,0.9,188,151
Sunglasses,612,1.5,0.8,218,193
Towel,946,0.8,0.8,231,206
Jeans,650,0.9,0.8,136,236
Shirt,144,1.5,1.2,185,263
Sweater,537,1.0,0.9,227,197
Laptop,377,1.3,1.2,87,276
Shirt,794,1.2,1.1,258,169
Cushion,797,1.2,1.1,170,204
Speaker,648,1.1,1.0,178,290
Perfume,285,1.5,0.9,258,204
Keyboard,978,1.0,1.0,58,254
Speaker,890,1.3,1.1,209,230
Sneakers,902,1.2,1.0,126,159
Bag,808,0.8,0.9,222,267
Watch,229,1.0,1.0,156,295
Cushion,720,1.4,1.1,229,218
Sunglasses,378,0.9,0.8,115,276
Hat,342,1.1,1.2,224,299
Laptop,818,1.5,1.0,254,272
Backpack,100,1.5,1.1,110,166
Shoes,585,1.2,1.2,266,257
Bag,608,1.0,1.0,193,258
Backpack,689,1.0,1.1,287,172
Watch,233,1.3,1.1,234,168
Laptop,773,0.9,1.1,242,191
Perfume,127,1.0,1.1,71,235
Printer,297,1.3,0.8,91,286
Laptop,488,1.5,1.3,96,268
Bag,643,1.3,1.3,239,193
Mouse,843,1.2,0.9,107,163
Shoes,910,1.2,1.1,69,204
Mouse,949,1.4,1.1,111,181
Coffee Mug,988,0.9,0.9,260,224
Shirt,644,1.0,1.3,101,156
Sneakers,489,1.1,0.7,88,279
Sweater,603,1.3,0.7,299,248
Laptop,317,0.9,1.0,169,247
Smartphone,238,0.9,0.7,105,160
Keyboard,998,1.1,0.7,239,220
Printer,677,0.8,1.1,58,261
Smartphone,893,1.1,0.9,300,170
Printer,376,1.3,1.3,196,201
Printer,398,1.4,1.3,298,182
Bag,396,1.1,1.1,272,282
Sunglasses,360,0.9,0.7,89,241
Mouse,239,0.9,1.0,201,298
Mouse,744,1.0,1.0,230,174
Jeans,142,1.0,1.2,299,261
Headphones,164,1.1,0.9,164,163
Hat,151,1.2,0.8,70,252
Shirt,740,1.4,0.9,114,244
Coffee Mug,455,1.2,0.8,196,255
Shoes,611,0.9,0.9,187,294
Tablet,443,1.1,1.2,199,270
Cushion,800,1.0,1.1,251,278
Coffee Mug,156,1.1,0.9,141,184
Shirt,951,1.1,1.2,289,255
Mouse,771,1.2,0.8,139,276
Cushion,535,0.8,1.1,179,226
Sunglasses,501,1.4,1.0,287,270
Cushion,501,1.3,1.0,270,261
Printer,341,1.2,1.0,216,295
Laptop,983,1.2,0.7,237,269
Cushion,881,1.3,1.3,186,196
Camera,183,0.8,1.2,241,202
Wallet,439,1.4,0.9,293,227
Smartphone,589,1.2,0.9,255,200
Coffee Mug,637,1.0,0.8,290,180
Coffee Mug,833,1.0,0.7,82,244
Sneakers,442,1.2,1.1,181,253
Pants,166,1.1,0.8,105,299
Backpack,825,0.8,1.1,260,152
Charger,320,1.0,1.1,297,251
Tablet,729,1.0,1.2,130,277
Shirt,596,1.3,0.7,188,254
Jeans,824,1.0,1.2,227,151
Speaker,700,1.0,0.9,276,189
Perfume,509,1.1,1.0,283,247
Mouse,946,1.4,1.0,295,180
Laptop,562,1.0,0.8,213,171
Jeans,752,1.0,0.8,185,200
Coffee Mug,620,1.0,0.8,192,152
Bag,394,1.1,1.0,175,230
Printer,989,0.9,1.3,53,151
Monitor,455,1.4,0.9,226,167
Sweater,861,1.4,1.3,75,250
Smartphone,761,1.2,0.9,67,152
Smartwatch,913,1.0,1.2,157,154
Bag,582,1.3,1.1,87,244
Coffee Mug,867,1.5,1.2,61,197
Keyboard,363,1.2,0.7,197,281
Smartwatch,496,1.3,0.8,126,215
Laptop,194,1.3,0.8,75,274
Wallet,830,1.0,1.0,144,224
Pants,166,1.0,1.1,128,260
Charger,214,1.0,0.7,288,165
Wallet,969,1.5,0.7,52,205
Backpack,998,1.3,0.9,198,280
Smartwatch,647,1.2,1.0,93,180
Sneakers,369,1.5,0.8,110,258
Jacket,260,1.1,0.9,53,160
Cushion,930,0.9,1.1,285,205
Jacket,175,1.5,1.3,89,281
Sunglasses,392,1.5,0.8,206,243
Shoes,201,1.2,1.0,140,270
Sunglasses,259,1.4,1.1,226,257
Laptop,615,0.9,0.8,152,248
Monitor,781,1.2,0.9,88,177
Water Bottle,681,1.0,1.3,300,210
Speaker,100,1.0,1.2,153,198
Charger,894,1.1,1.0,82,201
Printer,597,1.0,1.2,180,236
Mouse,442,1.5,0.9,273,299
Jeans,359,0.9,1.2,68,247
Watch,763,0.9,1.0,268,232
Shirt,834,0.9,1.1,259,194
Backpack,368,1.3,0.7,251,239
Keyboard,260,1.5,0.8,210,231
Pants,185,1.3,0.9,250,191
Smartphone,675,0.9,0.8,59,295
Sweater,639,1.2,1.2,289,173
Keyboard,205,1.1,0.7,117,174
Monitor,187,0.9,0.9,285,223
Camera,174,1.4,0.8,90,196
Bag,226,1.4,0.9,218,244
Jacket,608,1.0,1.0,185,289
Water Bottle,739,1.0,1.1,158,282
Shoes,732,1.2,0.7,184,152
Charger,819,1.1,0.9,50,166
Jacket,710,1.1,1.3,105,266
Shirt,906,1.1,1.1,61,277
Hat,182,1.2,0.8,285,259
Wallet,909,1.0,1.2,186,217
Sunglasses,421,1.1,0.8,282,180
Backpack,698,0.9,0.8,105,194
Jacket,225,0.9,0.8,215,292
Smartphone,360,1.0,1.2,123,189
Towel,240,1.4,1.0,190,172
Printer,268,0.9,0.7,137,166
Monitor,767,1.1,1.2,189,189
Hat,103,1.4,1.1,182,175
Towel,892,1.3,0.7,110,260
Jeans,575,1.5,0.8,133,221
Watch,774,1.2,1.1,128,165
Coffee Mug,708,0.9,0.8,156,151
Sneakers,914,1.1,1.0,281,272
Perfume,846,0.9,1.1,173,239
Smartwatch,374,1.4,0.8,183,264
Shirt,470,0.9,0.9,206,272
Headphones,145,1.1,1.1,159,281
Sneakers,904,1.0,1.0,242,186
Coffee Mug,642,1.4,1.0,211,196
Cushion,739,0.9,0.8,241,238
Printer,822,1.2,1.0,109,164
Mouse,624,1.4,0.9,263,212
Headphones,524,1.4,0.7,120,258
Backpack,344,1.1,1.0,212,252
Speaker,481,0.9,1.3,233,284
Coffee Mug,271,1.5,0.7,178,192
Keyboard,723,1.5,0.9,292,186
Sneakers,802,1.2,0.8,254,160
Coffee Mug,434,1.3,0.8,215,227
Towel,976,0.9,1.0,284,181
Towel,494,0.9,0.9,280,277
