supplier_ID,name,cost,quality,lead_time,reliability,supplier_score
S119,SupplyHub,7,3.9,1,98,4.7
S120,XYZ Corp.,7,4.1,5,97,4.6
S121,XYZ Corp.,15,3.9,2,87,3.9
S122,BestDeals,10,3.8,4,86,4.4
S123,QuickSource,11,5.0,4,98,4.4
S124,ABC Ltd.,7,3.7,2,97,4.7
S125,PrimeGoods,12,3.6,4,96,4.9
S126,SecureMart,13,4.2,5,89,4.7
S127,FastSupplies,7,4.8,5,86,4.9
S128,FastSupplies,9,3.8,1,93,4.9
S129,QuickSource,5,4.9,1,89,4.8
S130,SupplyMasters,11,3.8,4,97,4.3
S131,SupplyHub,15,3.9,1,88,4.5
S132,SupplyMasters,6,3.5,4,89,4.8
S133,PrimeGoods,12,3.7,5,98,4.4
S134,BestDeals,11,4.7,4,87,4.0
S135,TradeLink,15,4.0,1,96,3.7
S136,SecureMart,14,3.9,2,96,4.5
S137,XYZ Corp.,13,4.7,1,97,3.9
S138,XYZ Corp.,15,4.3,4,89,3.7
S139,ABC Ltd.,12,4.5,1,91,4.9
S140,TradeLink,8,3.6,2,98,4.7
S141,SupplyHub,14,3.7,1,93,4.9
S142,TradeLink,11,4.7,5,91,4.7
S143,SupplyHub,12,4.1,4,96,4.4
S144,XYZ Corp.,11,4.5,2,94,5.0
S145,TradeLink,9,3.6,1,99,3.7
S146,XYZ Corp.,7,3.7,1,92,3.7
S147,TradeLink,14,4.4,2,98,3.7
S148,SupplyMasters,13,4.2,4,96,3.8
S149,XYZ Corp.,10,4.2,2,97,4.1
S150,SupplyHub,15,4.3,3,88,4.2
S151,SecureMart,13,3.9,5,88,4.8
S152,FastSupplies,10,4.6,5,88,3.7
S153,SupplyMasters,14,4.5,4,94,4.3
S154,ABC Ltd.,8,4.4,2,92,4.3
S155,SupplyMasters,5,4.6,2,91,4.0
S156,BestDeals,9,3.8,2,87,4.5
S157,SupplyHub,8,3.7,4,85,4.4
S158,TradeLink,9,3.9,2,85,3.8
S159,BestDeals,10,4.8,2,95,3.7
S160,QuickSource,14,4.0,1,99,3.7
S161,PrimeGoods,6,4.0,3,86,4.6
S162,SecureMart,12,3.9,2,92,3.9
S163,BestDeals,11,4.7,2,85,4.1
S164,SecureMart,13,4.2,3,99,4.9
S165,SupplyMasters,12,4.5,5,90,4.3
S166,PrimeGoods,7,4.9,4,88,4.9
S167,SecureMart,13,4.5,2,91,4.7
S168,TradeLink,6,4.8,3,99,4.1
S169,PrimeGoods,5,4.3,2,87,3.7
S170,SupplyMasters,5,3.7,1,89,4.1
S171,SupplyMasters,12,5.0,3,93,4.2
S172,SecureMart,14,4.6,3,93,3.8
S173,SupplyHub,11,4.3,1,97,4.0
S174,ABC Ltd.,11,3.9,2,99,4.3
S175,QuickSource,11,4.8,4,85,3.9
S176,PrimeGoods,8,4.4,5,85,4.9
S177,ABC Ltd.,11,3.5,1,85,4.9
S178,TradeLink,13,3.5,3,87,4.8
S179,PrimeGoods,8,4.1,5,89,4.2
S180,SupplyMasters,10,4.1,4,90,3.9
S181,SupplyHub,11,4.7,5,85,4.0
S182,FastSupplies,6,4.4,2,97,3.8
S183,FastSupplies,8,4.9,4,89,3.6
S184,FastSupplies,15,3.6,4,100,3.6
S185,FastSupplies,9,3.5,4,86,3.5
S186,FastSupplies,11,4.2,1,85,4.3
S187,SupplyHub,13,4.4,5,96,4.3
S188,BestDeals,12,4.4,5,98,4.7
S189,SupplyHub,10,4.2,1,92,3.7
S190,SupplyHub,8,4.3,2,97,4.3
S191,XYZ Corp.,5,4.0,3,86,3.8
S192,QuickSource,8,3.9,5,94,3.7
S193,XYZ Corp.,15,4.9,5,94,4.4
S194,SupplyHub,15,4.6,5,86,4.2
S195,SupplyMasters,8,3.7,4,96,4.9
S196,PrimeGoods,6,3.8,4,97,3.8
S197,SupplyMasters,11,4.3,2,93,4.8
S198,SupplyHub,12,4.3,5,92,4.7
S199,ABC Ltd.,6,4.0,3,97,3.5
S200,ABC Ltd.,6,4.7,2,93,3.9
